country,product_name,month,total_sold,product_id,country_id
Finland,Soap,12,253,4,1
Sweden,Detergent,3,226,1,4
Finland,Soap,1,267,4,1
Finland,Shampoo,11,213,3,1
Sweden,Soap,4,115,4,4
Sweden,Toothpaste,8,117,5,4
Norway,Detergent,1,247,1,3
Norway,Detergent,9,204,1,3
Norway,Toothpaste,1,141,5,3
Finland,Lotion,12,113,2,1
Iceland,Conditioner,8,170,0,2
Denmark,Detergent,3,94,1,0
Sweden,Toothpaste,9,135,5,4
Denmark,Soap,7,154,4,0
Iceland,Conditioner,4,155,0,2
Finland,Toothpaste,2,236,5,1
Sweden,Soap,8,118,4,4
Finland,Shampoo,7,183,3,1
Sweden,Detergent,9,221,1,4
Norway,Toothpaste,5,114,5,3
Norway,Soap,3,130,4,3
Denmark,Detergent,12,117,1,0
Iceland,Toothpaste,2,195,5,2
Denmark,Toothpaste,2,105,5,0
Finland,Shampoo,7,174,3,1
Denmark,Lotion,9,86,2,0
Norway,Toothpaste,3,97,5,3
Finland,Lotion,8,87,2,1
Finland,Conditioner,5,216,0,1
Iceland,Soap,11,193,4,2
Denmark,Soap,8,148,4,0
Sweden,Conditioner,11,134,0,4
Sweden,Toothpaste,7,134,5,4
Sweden,Detergent,12,258,1,4
Iceland,Soap,9,172,4,2
Denmark,Detergent,8,93,1,0
Norway,Shampoo,11,246,3,3
Denmark,Lotion,6,88,2,0
Sweden,Conditioner,5,100,0,4
Iceland,Soap,9,175,4,2
Denmark,Shampoo,6,217,3,0
Iceland,Conditioner,6,153,0,2
Finland,Conditioner,12,271,0,1
Finland,Detergent,10,97,1,1
Iceland,Toothpaste,6,220,5,2
Denmark,Toothpaste,11,142,5,0
Denmark,Lotion,11,80,2,0
Sweden,Conditioner,7,111,0,4
Finland,Conditioner,11,275,0,1
Denmark,Soap,5,140,4,0
Norway,Shampoo,5,229,3,3
Norway,Conditioner,2,156,0,3
Sweden,Conditioner,5,108,0,4
Iceland,Soap,1,188,4,2
Finland,Soap,1,275,4,1
Finland,Shampoo,1,219,3,1
Sweden,Soap,8,137,4,4
Finland,Lotion,6,104,2,1
Denmark,Detergent,12,126,1,0
Sweden,Soap,1,154,4,4
Iceland,Soap,12,186,4,2
Norway,Detergent,2,204,1,3
Iceland,Conditioner,1,182,0,2
Sweden,Shampoo,11,299,3,4
Sweden,Soap,5,127,4,4
Denmark,Soap,5,145,4,0
Norway,Shampoo,9,223,3,3
Sweden,Lotion,9,173,2,4
Denmark,Soap,6,156,4,0
Norway,Detergent,10,201,1,3
Finland,Shampoo,7,175,3,1
Denmark,Conditioner,3,92,0,0
Sweden,Toothpaste,4,111,5,4
Sweden,Toothpaste,2,118,5,4
Iceland,Toothpaste,1,253,5,2
Iceland,Lotion,3,147,2,2
Sweden,Toothpaste,2,116,5,4
Iceland,Conditioner,1,178,0,2
Norway,Lotion,2,182,2,3
Sweden,Detergent,5,197,1,4
Denmark,Lotion,11,92,2,0
Sweden,Toothpaste,5,131,5,4
Sweden,Detergent,10,209,1,4
Iceland,Toothpaste,3,210,5,2
Finland,Toothpaste,10,246,5,1
Norway,Soap,4,105,4,3
Norway,Shampoo,3,221,3,3
Iceland,Shampoo,2,219,3,2
Finland,Soap,3,215,4,1
Norway,Lotion,5,189,2,3
Sweden,Soap,3,100,4,4
Iceland,Toothpaste,7,202,5,2
Norway,Soap,11,117,4,3
Finland,Detergent,12,95,1,1
Finland,Conditioner,8,213,0,1
Denmark,Lotion,2,64,2,0
Denmark,Soap,9,161,4,0
Iceland,Shampoo,6,196,3,2
Finland,Conditioner,8,225,0,1
Denmark,Conditioner,11,98,0,0
Iceland,Lotion,9,150,2,2
Iceland,Soap,10,177,4,2
Finland,Toothpaste,4,240,5,1
Iceland,Shampoo,12,223,3,2
Denmark,Lotion,6,79,2,0
Finland,Conditioner,12,273,0,1
Sweden,Conditioner,1,120,0,4
Norway,Lotion,12,210,2,3
Denmark,Toothpaste,5,134,5,0
Denmark,Soap,1,177,4,0
Norway,Shampoo,11,279,3,3
Sweden,Toothpaste,6,147,5,4
Iceland,Shampoo,11,241,3,2
Iceland,Soap,3,154,4,2
Denmark,Detergent,11,128,1,0
Iceland,Shampoo,11,234,3,2
Iceland,Shampoo,3,194,3,2
Denmark,Lotion,2,95,2,0
Iceland,Shampoo,4,196,3,2
Finland,Toothpaste,2,240,5,1
Finland,Soap,8,227,4,1
Norway,Lotion,7,197,2,3
Finland,Toothpaste,5,235,5,1
Denmark,Soap,5,135,4,0
Iceland,Toothpaste,8,179,5,2
Norway,Soap,1,158,4,3
Finland,Toothpaste,8,263,5,1
Sweden,Shampoo,7,262,3,4
Denmark,Lotion,9,65,2,0
Norway,Soap,8,114,4,3
Finland,Lotion,6,100,2,1
Norway,Conditioner,7,169,0,3
Finland,Conditioner,12,271,0,1
Iceland,Lotion,4,133,2,2
Iceland,Detergent,7,165,1,2
Norway,Conditioner,12,171,0,3
Norway,Lotion,8,189,2,3
Finland,Shampoo,7,186,3,1
Sweden,Conditioner,12,122,0,4
Sweden,Shampoo,11,297,3,4
Finland,Shampoo,7,187,3,1
Denmark,Conditioner,9,83,0,0
Denmark,Toothpaste,7,111,5,0
Finland,Soap,8,229,4,1
Finland,Soap,4,213,4,1
Sweden,Lotion,3,171,2,4
Iceland,Shampoo,11,223,3,2
Finland,Conditioner,8,235,0,1
Finland,Toothpaste,12,283,5,1
Denmark,Conditioner,10,89,0,0
Iceland,Lotion,2,151,2,2
Sweden,Soap,1,152,4,4
Norway,Shampoo,3,244,3,3
Iceland,Shampoo,1,234,3,2
Norway,Detergent,11,251,1,3
Iceland,Conditioner,3,159,0,2
Iceland,Conditioner,8,167,0,2
Finland,Shampoo,3,180,3,1
Iceland,Shampoo,10,180,3,2
Sweden,Detergent,1,253,1,4
Finland,Lotion,10,91,2,1
Iceland,Soap,5,158,4,2
Finland,Conditioner,4,228,0,1
Finland,Lotion,7,93,2,1
Denmark,Lotion,9,90,2,0
Sweden,Lotion,7,176,2,4
Finland,Soap,11,260,4,1
Sweden,Shampoo,1,299,3,4
Norway,Lotion,10,191,2,3
Finland,Toothpaste,1,307,5,1
Finland,Conditioner,1,270,0,1
Denmark,Detergent,2,88,1,0
Finland,Detergent,3,88,1,1
Sweden,Lotion,7,191,2,4
Norway,Shampoo,11,279,3,3
Sweden,Detergent,4,195,1,4
Finland,Shampoo,1,223,3,1
Sweden,Detergent,6,202,1,4
Sweden,Detergent,8,203,1,4
Finland,Detergent,6,70,1,1
Norway,Shampoo,3,226,3,3
Iceland,Detergent,10,162,1,2
Iceland,Lotion,9,138,2,2
Iceland,Soap,2,157,4,2
Norway,Detergent,5,204,1,3
Norway,Conditioner,7,157,0,3
Norway,Soap,10,120,4,3
Iceland,Conditioner,9,155,0,2
Denmark,Shampoo,3,223,3,0
Iceland,Toothpaste,4,217,5,2
Iceland,Toothpaste,3,213,5,2
Finland,Conditioner,9,209,0,1
Norway,Conditioner,5,154,0,3
Finland,Soap,2,238,4,1
Norway,Lotion,11,241,2,3
Sweden,Lotion,6,208,2,4
Denmark,Lotion,10,101,2,0
Finland,Lotion,6,73,2,1
Norway,Soap,6,104,4,3
Sweden,Lotion,10,175,2,4
Sweden,Soap,9,125,4,4
Denmark,Lotion,11,101,2,0
Sweden,Shampoo,5,254,3,4
Norway,Detergent,7,229,1,3
Finland,Conditioner,10,225,0,1
Sweden,Conditioner,8,100,0,4
Finland,Shampoo,9,188,3,1
Finland,Shampoo,4,166,3,1
Denmark,Lotion,12,90,2,0
Norway,Shampoo,4,211,3,3
Iceland,Conditioner,8,146,0,2
Norway,Toothpaste,5,106,5,3
Norway,Lotion,6,197,2,3
Norway,Shampoo,12,268,3,3
Norway,Detergent,3,191,1,3
Iceland,Detergent,5,147,1,2
Denmark,Detergent,6,100,1,0
Finland,Detergent,4,96,1,1
Iceland,Detergent,2,157,1,2
Denmark,Toothpaste,10,103,5,0
Iceland,Detergent,7,169,1,2
Iceland,Detergent,9,136,1,2
Denmark,Shampoo,7,216,3,0
Norway,Soap,11,126,4,3
Denmark,Detergent,9,106,1,0
Iceland,Detergent,2,144,1,2
Finland,Detergent,11,104,1,1
Sweden,Toothpaste,6,129,5,4
Denmark,Toothpaste,7,103,5,0
Finland,Soap,1,253,4,1
Norway,Toothpaste,4,121,5,3
Iceland,Shampoo,1,230,3,2
Finland,Lotion,2,91,2,1
Denmark,Detergent,4,108,1,0
Sweden,Soap,7,123,4,4
Norway,Detergent,2,194,1,3
Finland,Detergent,5,87,1,1
Finland,Lotion,4,85,2,1
Norway,Soap,1,124,4,3
Finland,Lotion,8,119,2,1
Finland,Shampoo,5,193,3,1
Denmark,Lotion,9,83,2,0
Norway,Soap,12,130,4,3
Norway,Lotion,8,216,2,3
Finland,Detergent,12,78,1,1
Sweden,Shampoo,7,237,3,4
Iceland,Lotion,12,170,2,2
Finland,Soap,4,211,4,1
Sweden,Shampoo,1,301,3,4
Iceland,Toothpaste,9,211,5,2
Iceland,Toothpaste,10,220,5,2
Sweden,Toothpaste,7,116,5,4
Finland,Detergent,1,98,1,1
Denmark,Lotion,7,66,2,0
Iceland,Detergent,3,148,1,2
Iceland,Soap,6,169,4,2
Denmark,Shampoo,11,258,3,0
Iceland,Detergent,12,197,1,2
Norway,Shampoo,1,250,3,3
